# ICODE=211, JCODE=-321
# SIGMA_QGP=0.75, SIGMA_HAD=0.1875
# NSAMPLE=100000000, Tblast=102, UPERPblast(x,y)=(0.732,0.732)
# SOVERUD=0.93, QUARK_ENTROPY_RATIO=0.175, BARYON_FUDGE=0.65
# ------- normalization=0.0136917 -----------------
#dely    BF  sigmaB  QGP    LOCAL  RES_DECAYS
0.050  0.0204  0.0000  0.0039  0.0048  0.0117
0.150  0.0199  0.0000  0.0040  0.0045  0.0115
0.250  0.0186  0.0000  0.0037  0.0041  0.0109
0.350  0.0171  0.0000  0.0033  0.0036  0.0102
0.450  0.0149  0.0000  0.0029  0.0030  0.0090
0.550  0.0125  0.0000  0.0024  0.0024  0.0076
0.650  0.0103  0.0000  0.0021  0.0018  0.0063
0.750  0.0081  0.0000  0.0017  0.0014  0.0051
0.850  0.0059  0.0000  0.0013  0.0010  0.0037
0.950  0.0041  0.0000  0.0010  0.0006  0.0024
1.050  0.0025  0.0000  0.0007  0.0004  0.0014
1.150  0.0014  0.0000  0.0005  0.0002  0.0007
1.250  0.0007  0.0000  0.0003  0.0001  0.0003
1.350  0.0003  0.0000  0.0002  0.0001  0.0001
1.450  0.0001  0.0000  0.0001  0.0000  0.0000
1.550  0.0000  0.0000  0.0000  0.0000  0.0000
1.650  0.0000  0.0000  0.0000  0.0000  0.0000
1.750  0.0000  0.0000  0.0000  0.0000  0.0000
