# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=20000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0179048 -----------------
#dely    BF    dB     BFVar
0.050  0.0327  0.0000  0.0020
0.150  0.0310  0.0000  0.0014
0.250  0.0279  0.0000  0.0009
0.350  0.0233  0.0000  0.0010
0.450  0.0194  0.0000  0.0011
0.550  0.0147  0.0000  0.0006
0.650  0.0110  0.0000  0.0008
0.750  0.0078  0.0000  0.0006
0.850  0.0054  0.0000  0.0008
0.950  0.0031  0.0000  0.0004
1.050  0.0019  0.0000  0.0005
1.150  0.0007  0.0000  0.0003
1.250  0.0002  0.0000  0.0002
1.350  0.0001  0.0000  0.0001
1.450 -0.0000 -0.0000  0.0001
1.550 -0.0000 -0.0000  0.0000
1.650 -0.0000 -0.0000  0.0000
1.750 -0.0000 -0.0000  0.0000
