# ICODE=321, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=20000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0281838 -----------------
#dely    BF    dB     BFVar
0.050  0.0419  0.0002  0.0009
0.150  0.0397  0.0002  0.0006
0.250  0.0363  0.0001  0.0011
0.350  0.0325  0.0001  0.0009
0.450  0.0281  0.0001  0.0007
0.550  0.0240  0.0001  0.0005
0.650  0.0204  0.0001  0.0004
0.750  0.0170  0.0001  0.0006
0.850  0.0135  0.0001  0.0009
0.950  0.0104  0.0001  0.0003
1.050  0.0077  0.0001  0.0003
1.150  0.0051  0.0001  0.0003
1.250  0.0031  0.0000  0.0001
1.350  0.0016  0.0000  0.0002
1.450  0.0007  0.0000  0.0001
1.550  0.0001  0.0000  0.0000
1.650 -0.0000 -0.0000  0.0000
1.750  0.0000  0.0000  0.0000
