# ICODE=211, JCODE=-211
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=5000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.258777 -----------------
#dely    BF
0.050  0.4820  0.0005
0.150  0.4410  0.0005
0.250  0.3900  0.0005
0.350  0.3293  0.0004
0.450  0.2740  0.0004
0.550  0.2152  0.0003
0.650  0.1615  0.0003
0.750  0.1185  0.0002
0.850  0.0794  0.0002
0.950  0.0499  0.0001
1.050  0.0306  0.0001
1.150  0.0160  0.0000
1.250  0.0054  0.0000
1.350  0.0005  0.0000
1.450 -0.0021 -0.0000
1.550 -0.0021 -0.0000
1.650 -0.0013 -0.0000
1.750 -0.0001 -0.0000
