# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=20000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0214917 -----------------
#dely    BF    dB     BFVar
0.050  0.0349  0.0001  0.0009
0.150  0.0341  0.0001  0.0011
0.250  0.0308  0.0001  0.0007
0.350  0.0271  0.0000  0.0010
0.450  0.0235  0.0000  0.0009
0.550  0.0192  0.0000  0.0010
0.650  0.0150  0.0000  0.0010
0.750  0.0122  0.0000  0.0007
0.850  0.0082  0.0000  0.0005
0.950  0.0052  0.0000  0.0003
1.050  0.0029  0.0000  0.0002
1.150  0.0015  0.0000  0.0002
1.250  0.0005  0.0000  0.0003
1.350 -0.0000 -0.0000  0.0001
1.450 -0.0001 -0.0000  0.0002
1.550 -0.0001 -0.0000  0.0000
1.650 -0.0000 -0.0000  0.0000
1.750  0.0000  0.0000  0.0000
