# ICODE=1701080941, JCODE=0
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=500000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.229885 -----------------
#dely    BF
0.050  0.3797  0.0013
0.150  0.3459  0.0012
0.250  0.3148  0.0011
0.350  0.2738  0.0010
0.450  0.2281  0.0009
0.550  0.1907  0.0008
0.650  0.1633  0.0007
0.750  0.1259  0.0006
0.850  0.0966  0.0005
0.950  0.0729  0.0004
1.050  0.0496  0.0003
1.150  0.0305  0.0002
1.250  0.0152  0.0001
1.350  0.0074  0.0001
1.450  0.0064  0.0001
1.550  0.0002  0.0000
1.650 -0.0013 -0.0000
1.750 -0.0008 -0.0000
