# ICODE=211, JCODE=-211
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=500000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.231974 -----------------
#dely    BF
0.050  0.3773  0.0014
0.150  0.3528  0.0013
0.250  0.3155  0.0012
0.350  0.2898  0.0012
0.450  0.2359  0.0010
0.550  0.1979  0.0009
0.650  0.1667  0.0008
0.750  0.1258  0.0007
0.850  0.0991  0.0006
0.950  0.0663  0.0004
1.050  0.0445  0.0003
1.150  0.0264  0.0002
1.250  0.0145  0.0001
1.350  0.0073  0.0001
1.450  0.0020  0.0000
1.550 -0.0008 -0.0000
1.650 -0.0011 -0.0000
1.750 -0.0001 -0.0000
