# ICODE=321, JCODE=-2212
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=1
# ------- normalization=0.00704294 -----------------
#dely    BF
0.050  0.0110  0.0007
0.150  0.0257  0.0016
0.250  0.0085  0.0006
0.350  0.0091  0.0007
0.450 -0.0010 -0.0001
0.550  0.0088  0.0008
0.650  0.0083  0.0009
0.750 -0.0012 -0.0002
0.850  0.0031  0.0005
0.950 -0.0002 -0.0000
1.050 -0.0008 -0.0001
1.150  0.0006  0.0002
1.250 -0.0018 -0.0007
1.350  0.0002  0.0001
1.450  0.0000  0.0000
1.550  0.0000  0.0000
1.650  0.0000  0.0000
1.750  0.0000  0.0000
