# ICODE=211, JCODE=-211
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=500000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.224341 -----------------
#dely    BF
0.050  0.3795  0.0014
0.150  0.3525  0.0014
0.250  0.3088  0.0013
0.350  0.2742  0.0012
0.450  0.2324  0.0011
0.550  0.1914  0.0009
0.650  0.1569  0.0008
0.750  0.1234  0.0007
0.850  0.0840  0.0005
0.950  0.0643  0.0004
1.050  0.0401  0.0003
1.150  0.0242  0.0002
1.250  0.0082  0.0001
1.350  0.0056  0.0001
1.450  0.0008  0.0000
1.550 -0.0013 -0.0000
1.650 -0.0015 -0.0000
1.750 -0.0001 -0.0000
