# ICODE=321, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=5000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=-0.0405616 -----------------
#dely    BF
0.050 -0.0880 -0.0006
0.150 -0.0763 -0.0005
0.250 -0.0623 -0.0004
0.350 -0.0521 -0.0004
0.450 -0.0396 -0.0003
0.550 -0.0285 -0.0003
0.650 -0.0211 -0.0002
0.750 -0.0144 -0.0002
0.850 -0.0109 -0.0001
0.950 -0.0069 -0.0001
1.050 -0.0033 -0.0001
1.150 -0.0018 -0.0000
1.250 -0.0005 -0.0000
1.350 -0.0001 -0.0000
1.450  0.0003  0.0000
1.550  0.0000  0.0000
1.650  0.0000  0.0000
1.750  0.0000  0.0000
