# ICODE=211, JCODE=-211
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=1000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.215352 -----------------
#dely    BF
0.050  0.3680  0.0010
0.150  0.3361  0.0009
0.250  0.3010  0.0009
0.350  0.2635  0.0008
0.450  0.2224  0.0007
0.550  0.1850  0.0006
0.650  0.1457  0.0005
0.750  0.1111  0.0004
0.850  0.0848  0.0004
0.950  0.0583  0.0003
1.050  0.0389  0.0002
1.150  0.0217  0.0001
1.250  0.0115  0.0001
1.350  0.0049  0.0000
1.450  0.0018  0.0000
1.550 -0.0000 -0.0000
1.650 -0.0009 -0.0000
1.750 -0.0002 -0.0000
